GBManhattanDistances FeatureIds
1 144
2 144
2 144
2 144
1 144
0 144
0 80
0 50
0 50
0 50
0 50
0 79
0 79
1 109
1 109
1 109
1 109
0 109
0 116
1 116
1 116
1 116
1 116
0 116
0 150
1 150
1 150
1 150
0 150
0 144
1 144
1 144
1 144
1 144
0 144
0 56
0 56
0 50
0 50
0 50
0 50
0 97
0 97
0 109
0 109
0 109
0 109
0 134
0 134
0 116
0 116
0 116
0 116
0 116
0 150
1 150
2 150
1 150
0 150
0 144
1 144
1 144
1 144
1 144
0 144
0 56
0 56
0 50
0 50
0 50
0 97
1 97
1 97
0 111
0 111
0 111
0 134
1 134
1 134
0 134
0 134
0 134
0 134
0 150
1 150
1 150
2 150
2 150
1 150
0 150
0 144
1 144
1 144
0 144
0 38
0 38
0 38
0 38
0 50
0 97
1 97
2 97
2 97
1 111
1 111
0 111
0 134
1 134
2 134
1 134
1 134
1 134
1 134
0 134
0 150
1 150
2 150
2 150
1 150
0 150
0 144
0 144
0 144
0 38
0 38
0 38
0 38
0 38
0 38
0 97
1 97
2 97
2 97
2 111
2 111
1 111
0 111
0 134
1 134
2 134
2 134
2 134
2 134
1 134
0 134
0 150
1 150
1 150
0 150
0 150
0 127
0 127
0 38
0 38
1 38
1 38
1 38
1 38
0 38
0 97
1 97
1 97
1 97
2 111
2 111
1 111
0 111
0 134
1 134
2 134
3 134
3 134
2 134
1 134
0 134
0 150
0 150
0 150
0 127
0 127
0 127
0 29
0 29
0 38
0 38
1 38
1 38
1 38
1 38
0 38
0 97
0 97
0 97
3 111
2 111
1 111
0 111
0 134
1 134
2 134
3 134
3 134
3 134
2 134
1 134
0 134
0 127
0 127
0 127
0 127
0 127
0 29
0 29
0 38
0 38
0 38
0 38
0 38
0 38
0 2
0 2
0 2
0 2
2 111
2 111
1 111
0 111
0 134
1 134
2 134
3 134
2 134
2 134
2 134
1 134
0 134
0 127
0 127
0 127
0 127
0 127
0 29
0 29
0 122
0 122
0 122
0 122
0 122
0 122
0 2
1 2
1 2
0 2
1 111
1 111
1 111
0 111
0 134
1 134
2 134
2 134
1 134
1 134
1 134
0 134
0 134
0 73
0 73
0 73
0 73
0 73
0 122
0 122
0 122
1 122
1 122
1 122
1 122
0 122
0 2
1 2
2 2
1 2
0 111
0 111
0 111
0 111
0 134
1 134
1 134
1 134
0 134
0 134
0 134
0 103
0 103
0 73
0 73
0 73
0 73
0 142
0 142
0 142
0 142
0 122
1 122
1 122
1 122
0 122
0 2
1 2
2 2
2 2
0 98
0 98
0 98
0 98
0 98
0 134
0 134
0 134
0 103
0 103
0 103
1 103
1 103
0 103
0 73
0 73
0 142
0 142
1 142
1 142
0 142
0 142
0 122
0 122
1 122
0 122
0 2
1 2
2 2
3 2
1 98
1 98
1 98
1 98
1 98
0 98
0 1
0 103
0 103
1 103
1 103
1 103
1 103
0 103
0 48
0 48
0 142
1 142
1 142
1 142
1 142
1 142
0 142
0 142
0 122
0 122
0 2
1 2
2 2
2 2
2 98
2 98
2 98
2 98
1 98
0 98
0 1
0 103
0 103
1 103
1 103
1 103
1 103
0 103
0 48
0 48
0 142
1 142
1 142
1 142
1 142
2 142
1 142
1 142
0 142
0 122
0 2
1 2
1 2
1 2
3 98
3 98
3 98
2 98
1 98
0 98
0 1
0 103
0 103
1 103
1 103
1 103
1 103
1 103
0 103
0 142
1 142
1 142
1 142
1 142
1 142
1 142
1 142
2 142
1 142
0 142
0 2
1 2
1 2
1 2
2 25
1 25
0 25
0 7
1 7
2 7
3 7
3 7
2 7
1 7
0 7
0 5
0 5
0 5
0 5
0 5
0 27
0 117
0 117
0 117
1 117
0 117
0 124
1 124
0 124
0 124
0 124
0 124
0 124
0 124
2 25
1 25
0 25
0 7
1 7
2 7
2 7
2 7
1 7
0 7
0 5
0 5
0 5
0 5
0 5
0 5
0 117
0 117
0 117
0 117
1 117
1 117
0 117
0 124
0 124
0 124
0 124
0 124
0 124
0 124
1 25
0 25
0 7
1 7
1 7
1 7
1 7
1 7
1 7
0 7
0 43
0 43
0 43
0 5
0 5
0 5
0 117
0 117
0 117
1 117
1 117
1 117
0 117
0 124
0 124
0 124
0 124
0 124
0 124
0 124
0 25
0 25
0 7
0 7
0 7
0 7
0 7
0 7
0 7
0 43
1 43
1 43
1 43
0 43
0 43
0 5
0 117
0 117
1 117
1 117
1 117
1 117
0 117
0 124
0 124
0 124
0 124
0 124
0 124
0 124
0 35
0 35
0 41
0 41
0 41
0 41
0 41
0 41
0 43
0 43
1 43
1 43
1 43
1 43
0 43
0 43
0 117
1 117
1 117
1 117
1 117
0 117
0 117
0 10
0 124
0 124
0 124
0 124
0 124
0 72
0 35
0 35
0 35
0 41
1 41
1 41
1 41
0 41
0 43
0 43
1 43
1 43
1 43
1 43
1 43
0 43
0 117
0 117
1 117
1 117
0 117
0 117
0 117
0 80
0 80
0 80
0 80
0 72
0 72
0 72
0 35
0 35
0 35
0 41
1 41
1 41
1 41
0 41
0 43
0 43
0 43
1 43
1 43
1 43
1 43
0 43
0 36
0 36
0 117
0 117
0 117
0 117
0 80
0 80
0 80
0 80
0 80
0 80
0 72
0 72
0 35
0 35
0 35
0 35
0 41
0 41
0 41
0 41
0 43
0 43
0 43
0 43
0 43
0 43
0 43
0 36
1 36
1 36
0 36
0 36
0 36
0 80
0 80
0 80
0 80
0 80
1 80
1 80
0 80
0 80
0 35
0 35
0 35
0 35
0 35
0 102
0 114
0 114
0 114
0 114
0 43
0 43
0 43
0 43
0 36
1 36
1 36
1 36
1 36
1 36
0 36
0 80
0 80
0 80
1 80
1 80
1 80
1 80
1 80
0 80
0 35
0 35
0 35
0 35
0 102
0 102
0 114
0 114
0 114
0 114
0 114
0 114
0 114
0 36
0 36
1 36
1 36
1 36
1 36
1 36
0 36
0 80
1 80
1 80
1 80
1 80
1 80
1 80
0 80
0 80
0 35
0 35
0 35
0 35
0 102
0 102
0 114
0 114
0 114
0 114
0 114
0 151
0 151
0 151
0 36
1 36
1 36
1 36
1 36
0 36
0 80
1 80
1 80
1 80
2 80
2 80
1 80
0 80
0 79
0 79
0 109
0 109
0 109
0 109
0 102
0 102
0 116
0 151
0 151
0 151
0 151
1 151
1 151
1 151
0 151
0 36
0 36
0 36
0 36
0 36
0 80
1 80
2 80
2 80
2 80
1 80
0 80
0 79
1 79
1 79
1 109
1 109
1 109
1 109
0 109
0 109
0 116
0 116
0 116
0 151
1 151
2 151
1 151
0 151
0 144
0 144
0 144
0 144
0 144
0 144
0 144
0 80
1 80
2 80
1 80
1 80
0 80
0 79
1 79
2 79
1 109
1 109
1 109
1 109
0 109
0 116
1 116
1 116
0 116
0 151
1 151
2 151
1 151
0 151
0 144
1 144
1 144
1 144
1 144
1 144
1 144
0 144
0 80
1 80
0 80
0 80
0 79
1 79
2 79
2 79
1 109
1 109
1 109
1 109
0 109
0 116
1 116
2 116
1 116
0 116
0 151
1 151
0 151
0 151
0 144
1 144
2 144
2 144
2 144
2 144
1 144
0 144
0 80
0 80
0 50
0 50
0 50
0 79
1 79
1 79
1 109
1 109
1 109
0 109
0 116
1 116
2 116
2 116
2 116
1 116
0 116
0 151
0 150
0 150
0 150
0 144
1 144
2 144
3 144
2 144
1 144
0 144
0 56
0 56
0 50
1 50
1 50
0 50
0 79
0 79
0 109
0 109
0 109
0 109
0 116
1 116
1 116
1 116
2 116
1 116
0 116
0 150
1 150
1 150
0 150
0 144
1 144
2 144
2 144
2 144
1 144
0 144
0 56
0 56
0 50
1 50
1 50
1 50
0 50
0 97
0 109
0 109
0 109
0 116
0 116
0 116
0 116
0 116
1 116
1 116
0 116
0 150
1 150
2 150
1 150
0 150
0 144
1 144
2 144
2 144
1 144
0 144
0 56
0 56
0 50
1 50
1 50
0 50
0 97
1 97
0 111
0 111
0 111
0 134
0 134
0 134
0 134
0 134
0 116
0 116
0 116
0 150
1 150
2 150
1 150
0 150
0 144
1 144
1 144
1 144
1 144
0 144
0 56
0 56
0 56
0 50
0 50
0 97
1 97
2 97
0 111
0 111
0 111
0 134
1 134
1 134
1 134
1 134
0 134
0 134
0 134
0 150
1 150
2 150
2 150
1 150
0 150
0 144
0 144
0 144
0 144
0 56
0 56
0 56
0 56
0 50
0 97
1 97
1 97
1 97
1 111
1 111
1 111
0 111
0 134
1 134
2 134
2 134
1 134
1 134
1 134
0 134
0 150
1 150
1 150
1 150
0 150
0 144
0 29
0 29
0 29
0 38
0 38
0 38
0 38
0 38
0 97
0 97
0 97
0 97
1 111
1 111
1 111
0 111
0 134
1 134
2 134
3 134
2 134
2 134
1 134
0 134
0 150
0 150
0 150
0 150
0 150
0 29
1 29
1 29
0 29
0 29
0 38
0 38
0 38
0 38
0 9
0 9
0 9
0 9
2 111
2 111
1 111
0 111
0 134
1 134
2 134
3 134
3 134
3 134
2 134
1 134
0 134
0 73
0 73
0 73
0 73
0 29
1 29
1 29
0 29
0 122
0 122
0 122
0 122
0 122
0 2
0 9
0 9
0 9
2 111
2 111
1 111
0 111
0 134
1 134
2 134
3 134
2 134
2 134
2 134
1 134
0 134
0 73
0 73
0 73
0 73
0 73
0 29
0 29
0 122
1 122
1 122
1 122
1 122
0 122
0 2
0 2
0 2
0 9
1 111
1 111
1 111
0 111
0 134
1 134
2 134
2 134
1 134
1 134
1 134
0 134
0 134
0 73
1 73
1 73
1 73
0 73
0 29
0 29
0 122
1 122
2 122
2 122
1 122
0 122
0 2
1 2
1 2
0 2
0 111
0 111
0 111
0 111
0 134
1 134
1 134
1 134
0 134
0 134
0 134
0 103
0 103
0 73
1 73
1 73
1 73
0 73
0 142
0 142
0 122
1 122
2 122
2 122
1 122
0 122
0 2
1 2
2 2
1 2
0 98
0 98
0 98
0 98
0 98
0 134
0 134
0 134
0 103
0 103
0 103
1 103
0 103
0 73
1 73
1 73
0 73
0 73
0 142
0 142
0 122
0 122
1 122
1 122
1 122
0 122
0 2
1 2
2 2
2 2
1 98
1 98
1 98
1 98
1 98
0 98
0 103
0 103
1 103
1 103
1 103
2 103
1 103
0 103
0 73
0 73
0 142
0 142
0 142
0 142
0 142
0 142
0 122
0 122
1 122
0 122
0 2
1 2
1 2
1 2
2 98
2 98
2 98
2 98
1 98
0 98
0 103
0 103
1 103
1 103
1 103
1 103
1 103
0 103
0 19
0 19
0 142
0 142
0 142
0 142
0 142
1 142
0 142
0 142
0 122
0 122
0 2
1 2
0 2
0 2
3 98
3 98
3 98
2 98
1 98
0 98
0 103
0 103
1 103
1 103
1 103
1 103
1 103
0 103
0 19
0 19
0 142
0 142
0 142
0 142
0 142
0 142
0 142
1 142
0 142
0 142
0 2
0 2
0 2
0 2
1 25
1 25
0 25
0 7
1 7
2 7
2 7
2 7
1 7
0 7
0 7
0 43
0 27
0 27
0 27
0 27
1 27
0 27
0 27
0 27
0 117
0 117
0 124
0 124
0 125
0 125
0 125
0 125
0 125
0 125
1 25
0 25
0 7
1 7
2 7
2 7
2 7
2 7
1 7
0 7
0 43
0 43
0 43
0 27
0 27
0 27
0 27
0 27
0 27
0 27
0 117
0 117
0 125
0 125
0 125
0 125
0 125
0 125
0 125
0 125
1 25
0 25
0 7
1 7
1 7
1 7
2 7
1 7
0 7
0 43
1 43
1 43
1 43
0 43
0 27
0 27
0 27
0 27
0 27
0 117
0 117
0 117
0 117
0 125
0 125
0 125
0 125
0 125
0 125
0 125
0 25
0 25
0 7
0 7
0 7
0 7
1 7
1 7
0 7
0 43
1 43
2 43
2 43
1 43
0 43
0 27
0 27
0 27
0 117
0 117
0 117
0 117
0 10
0 10
0 125
0 125
0 125
0 125
0 125
0 125
0 35
0 35
0 41
0 41
0 41
0 41
0 7
0 7
0 43
1 43
2 43
2 43
2 43
2 43
1 43
0 43
0 27
0 117
0 117
0 117
0 117
0 10
0 10
1 10
0 10
0 10
0 10
0 72
0 72
0 72
1 35
1 35
0 35
0 41
0 41
0 41
0 41
0 41
0 43
1 43
2 43
2 43
2 43
2 43
1 43
0 43
0 27
0 117
0 117
0 117
0 10
0 10
0 10
0 10
0 10
0 10
0 10
0 72
1 72
1 72
1 35
1 35
1 35
0 35
0 41
0 41
0 41
0 141
0 141
0 43
1 43
2 43
2 43
1 43
0 43
0 43
0 36
0 36
0 36
0 10
0 10
0 10
0 10
0 10
0 10
0 10
0 10
0 72
1 72
1 72
1 35
1 35
1 35
1 35
0 35
0 41
0 141
0 141
0 141
0 141
0 43
1 43
1 43
1 43
0 43
0 36
0 36
0 36
0 36
0 36
0 10
0 10
0 10
0 10
0 10
0 10
0 80
0 80
0 72
0 72
1 35
1 35
1 35
1 35
0 35
0 141
0 141
0 141
0 141
0 141
0 141
0 43
0 43
0 43
0 110
0 36
0 36
0 36
0 36
0 36
0 10
0 10
0 10
0 10
0 80
0 80
0 80
0 80
0 80
0 79
1 35
1 35
1 35
1 35
0 35
0 35
0 141
0 141
0 141
0 141
0 141
0 141
0 43
0 110
0 110
0 36
0 36
0 36
0 36
0 36
0 36
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 79
1 35
1 35
1 35
1 35
0 35
0 35
0 141
0 141
0 141
0 141
0 141
0 151
0 151
0 110
0 110
0 36
0 36
0 36
0 36
0 36
0 80
0 80
0 80
0 80
1 80
1 80
0 80
0 80
0 79
1 79
0 35
0 35
0 35
0 35
0 35
0 35
0 116
0 141
0 151
0 151
0 151
1 151
1 151
0 151
0 144
0 144
0 144
0 144
0 144
0 144
0 144
0 80
1 80
1 80
1 80
1 80
0 80
0 79
1 79
2 79
0 109
0 109
0 109
0 109
0 109
0 116
1 116
0 116
0 116
0 151
1 151
1 151
1 151
0 151
0 144
1 144
1 144
1 144
1 144
1 144
0 144
0 80
1 80
1 80
1 80
0 80
0 79
1 79
2 79
2 79
0 109
0 109
0 109
0 109
0 109
0 116
1 116
1 116
1 116
0 116
0 151
1 151
1 151
0 151
0 144
1 144
2 144
2 144
2 144
2 144
1 144
0 144
0 80
0 80
0 80
0 80
0 79
1 79
2 79
2 79
0 109
0 109
0 109
0 109
0 116
1 116
2 116
2 116
1 116
0 116
0 151
0 151
1 151
0 151
0 144
1 144
2 144
3 144
3 144
2 144
1 144
0 144
0 56
0 56
0 50
0 50
0 50
0 79
1 79
2 79
0 109
0 109
0 109
0 153
0 116
1 116
2 116
3 116
2 116
1 116
0 116
0 116
0 151
0 150
0 144
1 144
2 144
3 144
3 144
2 144
1 144
0 144
0 56
0 56
0 50
1 50
1 50
0 50
0 79
1 79
0 153
0 153
0 153
0 153
0 116
1 116
1 116
2 116
2 116
2 116
1 116
0 116
0 150
1 150
0 150
0 144
1 144
2 144
2 144
1 144
0 144
0 56
1 56
0 56
0 50
1 50
1 50
1 50
0 50
0 79
0 33
0 33
0 33
0 116
0 116
0 116
0 116
1 116
1 116
1 116
1 116
0 116
0 150
1 150
0 150
0 144
1 144
2 144
2 144
1 144
0 144
0 56
1 56
1 56
0 56
0 50
1 50
1 50
0 50
0 97
0 33
0 33
0 33
0 134
0 134
0 134
0 134
0 116
0 116
0 116
0 116
0 150
1 150
2 150
1 150
0 150
0 144
1 144
1 144
1 144
0 144
0 56
1 56
1 56
1 56
0 56
0 50
0 50
0 97
1 97
0 33
0 33
0 33
0 134
1 134
1 134
1 134
0 134
0 134
0 134
0 116
0 150
1 150
2 150
1 150
0 150
0 144
0 144
0 144
0 144
0 144
0 56
1 56
1 56
1 56
0 56
0 56
0 97
0 97
0 97
0 111
0 111
0 111
0 111
0 134
1 134
2 134
1 134
1 134
1 134
0 134
0 134
0 150
1 150
0 150
0 150
0 144
0 29
0 29
0 29
0 29
0 29
0 56
0 56
0 56
0 56
0 56
0 9
0 9
0 9
0 111
0 111
1 111
0 111
0 134
1 134
2 134
2 134
2 134
2 134
1 134
0 134
0 150
0 150
0 73
0 73
0 29
1 29
1 29
1 29
1 29
1 29
0 29
0 38
0 122
0 122
0 9
1 9
1 9
1 9
1 111
1 111
2 111
1 111
0 111
0 134
1 134
2 134
3 134
2 134
2 134
1 134
0 134
0 73
1 73
1 73
0 73
0 29
1 29
2 29
1 29
0 29
0 122
0 122
1 122
1 122
0 122
0 9
1 9
1 9
2 111
2 111
2 111
1 111
0 111
0 134
1 134
2 134
2 134
2 134
1 134
0 134
0 73
1 73
1 73
1 73
1 73
0 73
0 29
1 29
0 29
0 122
1 122
1 122
2 122
1 122
0 122
0 9
0 9
1 9
1 111
1 111
1 111
1 111
0 111
0 134
1 134
1 134
1 134
1 134
1 134
0 134
0 73
1 73
2 73
2 73
1 73
0 73
0 29
0 29
0 122
1 122
2 122
2 122
2 122
1 122
0 122
0 2
0 2
0 9
0 111
0 111
0 111
0 111
0 111
0 134
0 134
0 134
0 134
0 134
0 134
0 103
0 73
1 73
2 73
2 73
2 73
1 73
0 73
0 29
0 122
1 122
2 122
3 122
2 122
1 122
0 122
0 2
1 2
0 2
0 98
0 98
0 98
0 98
0 98
0 130
0 130
0 130
0 103
0 103
0 103
0 103
0 73
1 73
1 73
1 73
1 73
0 73
0 73
0 142
0 122
1 122
2 122
2 122
2 122
1 122
0 122
0 2
1 2
1 2
1 98
1 98
1 98
1 98
0 98
0 130
0 130
0 130
0 103
0 103
1 103
1 103
0 103
0 73
0 73
0 73
0 73
0 61
0 61
0 61
0 122
0 122
1 122
1 122
2 122
1 122
0 122
0 2
0 2
0 2
2 98
2 98
2 98
1 98
0 98
0 130
0 130
0 130
0 103
0 103
0 103
0 103
0 103
0 103
0 19
0 19
0 61
0 61
0 61
0 61
0 61
0 142
0 122
0 122
1 122
1 122
0 122
0 2
0 20
0 20
2 98
2 98
2 98
1 98
0 98
0 130
0 130
0 130
0 103
0 103
0 103
0 103
0 103
0 19
1 19
1 19
0 19
0 61
0 61
0 61
0 61
0 61
0 61
0 142
0 122
0 122
0 122
0 20
0 20
0 20
0 25
0 25
0 7
0 7
1 7
1 7
1 7
1 7
0 7
0 18
0 18
0 27
1 27
1 27
1 27
1 27
2 27
1 27
1 27
1 27
0 27
0 27
0 125
0 125
1 125
1 125
1 125
1 125
1 125
1 125
0 25
0 25
0 7
1 7
1 7
1 7
1 7
1 7
0 7
0 18
0 18
0 43
0 27
1 27
1 27
1 27
1 27
1 27
1 27
1 27
0 27
0 27
0 125
1 125
1 125
1 125
1 125
1 125
1 125
1 125
0 25
0 25
0 7
1 7
1 7
1 7
1 7
1 7
0 7
0 43
0 43
1 43
0 43
0 27
1 27
1 27
1 27
1 27
1 27
0 27
0 27
0 10
0 125
1 125
1 125
1 125
1 125
1 125
1 125
1 125
0 35
0 7
0 7
0 7
1 7
1 7
1 7
1 7
0 7
0 43
1 43
1 43
1 43
0 43
0 27
1 27
1 27
1 27
0 27
0 27
0 10
0 10
0 10
0 125
0 125
0 125
0 125
0 125
0 125
0 125
1 35
0 35
0 35
0 41
0 7
0 7
0 7
0 7
0 141
0 43
1 43
2 43
2 43
1 43
0 43
0 27
1 27
0 27
0 27
0 27
0 10
1 10
1 10
0 10
0 10
0 10
0 10
0 72
0 72
0 72
2 35
1 35
1 35
0 35
0 35
0 141
0 141
0 141
0 141
0 43
1 43
1 43
2 43
1 43
0 43
0 110
0 27
0 27
0 10
0 10
1 10
1 10
1 10
1 10
1 10
1 10
0 10
0 72
1 72
1 72
2 35
2 35
2 35
1 35
0 35
0 141
0 141
1 141
1 141
0 141
0 43
1 43
1 43
0 43
0 110
0 110
0 110
0 110
0 10
1 10
1 10
1 10
1 10
1 10
1 10
1 10
0 10
0 72
1 72
2 72
2 35
2 35
2 35
1 35
0 35
0 141
1 141
1 141
1 141
1 141
0 141
0 43
0 43
0 43
0 110
0 110
0 110
0 110
0 110
0 10
1 10
1 10
1 10
1 10
1 10
1 10
0 10
0 72
1 72
1 72
1 35
1 35
1 35
1 35
0 35
0 141
1 141
1 141
1 141
1 141
1 141
0 141
0 110
0 110
1 110
0 110
0 110
0 110
0 110
0 10
1 10
1 10
1 10
1 10
0 10
0 10
0 10
0 10
0 72
0 72
1 35
1 35
1 35
1 35
0 35
0 141
1 141
1 141
1 141
1 141
1 141
0 141
0 110
1 110
1 110
0 110
0 110
0 110
0 110
0 110
0 10
0 10
0 10
0 10
0 10
0 10
0 10
0 47
0 79
0 79
1 35
1 35
1 35
1 35
0 35
0 141
1 141
1 141
1 141
0 141
0 141
0 141
0 110
1 110
1 110
0 110
0 110
0 110
0 110
0 36
0 10
0 10
0 10
0 10
0 80
0 80
0 47
0 47
0 79
0 79
1 35
1 35
1 35
1 35
0 35
0 141
0 141
0 141
0 141
0 151
0 151
0 151
0 151
0 110
0 110
0 110
0 110
0 144
0 144
0 144
0 144
0 80
0 80
0 80
0 80
0 80
0 80
0 79
0 79
1 79
0 35
0 35
0 35
0 35
0 35
0 116
0 116
0 116
0 116
0 116
0 151
0 151
0 151
0 151
0 144
0 144
0 144
1 144
1 144
1 144
1 144
0 144
0 80
0 80
0 80
0 80
0 79
0 79
1 79
1 79
0 153
0 153
0 153
0 153
0 153
0 116
1 116
1 116
1 116
0 116
0 151
0 151
0 151
0 151
0 144
1 144
1 144
2 144
2 144
2 144
2 144
1 144
0 144
0 56
0 80
0 79
0 79
1 79
1 79
1 79
0 153
0 153
0 153
0 153
0 153
0 116
1 116
2 116
2 116
1 116
0 116
0 151
0 151
0 151
0 144
1 144
2 144
3 144
3 144
2 144
1 144
0 144
0 56
1 56
0 56
0 50
0 50
0 79
1 79
1 79
0 153
0 153
0 153
1 153
0 153
0 116
1 116
2 116
2 116
2 116
1 116
0 116
0 116
0 144
1 144
2 144
3 144
3 144
2 144
1 144
0 144
0 56
1 56
1 56
0 56
0 50
0 50
0 50
0 79
1 79
0 153
0 153
0 153
0 153
0 116
1 116
2 116
2 116
2 116
2 116
1 116
0 116
0 150
0 150
0 144
1 144
2 144
3 144
2 144
1 144
0 144
0 56
1 56
1 56
0 56
0 50
0 50
1 50
0 50
0 79
0 33
0 33
0 33
0 33
0 116
1 116
1 116
1 116
2 116
2 116
1 116
0 116
0 150
1 150
0 150
0 144
1 144
2 144
1 144
0 144
0 56
1 56
2 56
2 56
1 56
0 56
0 50
0 50
0 50
0 97
1 33
1 33
1 33
0 33
0 116
0 116
0 116
0 116
1 116
1 116
1 116
0 116
0 150
1 150
0 150
0 144
1 144
1 144
1 144
0 144
0 56
1 56
2 56
2 56
2 56
1 56
0 56
0 50
0 97
1 97
1 33
1 33
1 33
0 33
0 134
0 134
0 134
0 134
0 116
0 116
0 116
0 116
0 150
1 150
1 150
0 150
0 144
0 144
0 144
0 144
0 56
0 56
1 56
2 56
2 56
1 56
1 56
0 56
0 97
0 97
0 33
0 33
0 33
0 33
0 134
1 134
1 134
1 134
0 134
0 134
0 134
0 134
0 150
0 150
0 150
0 73
0 29
0 29
0 29
0 29
0 29
0 29
0 56
1 56
1 56
1 56
0 56
0 9
0 9
0 9
0 33
0 33
0 111
0 111
0 134
1 134
2 134
2 134
1 134
1 134
1 134
0 134
0 150
0 73
0 73
0 73
0 29
1 29
1 29
1 29
1 29
1 29
0 29
0 56
0 56
0 56
0 9
1 9
1 9
1 9
0 111
0 111
1 111
1 111
0 111
0 134
1 134
2 134
2 134
1 134
1 134
0 134
0 73
1 73
1 73
1 73
0 73
0 29
1 29
2 29
2 29
1 29
0 29
0 122
0 122
0 122
0 9
1 9
2 9
2 9
1 111
1 111
2 111
1 111
0 111
0 134
1 134
2 134
2 134
1 134
0 134
0 73
1 73
2 73
2 73
2 73
1 73
0 73
0 29
1 29
1 29
0 29
0 122
1 122
1 122
1 122
0 122
0 9
1 9
1 9
1 111
1 111
1 111
1 111
0 111
0 134
0 134
1 134
1 134
1 134
0 134
0 73
1 73
2 73
2 73
2 73
1 73
0 73
0 29
0 29
0 29
0 122
1 122
2 122
2 122
1 122
0 122
0 2
0 9
0 9
0 111
0 111
0 111
0 111
0 111
0 130
0 130
0 134
0 134
0 134
0 73
0 73
1 73
1 73
1 73
1 73
1 73
1 73
0 73
0 96
0 122
1 122
1 122
2 122
2 122
1 122
0 122
0 2
0 2
0 2
0 98
0 98
0 98
0 98
0 130
1 130
1 130
0 130
0 130
0 130
0 103
0 73
0 73
0 73
0 73
0 73
0 73
0 73
0 73
0 96
0 122
1 122
1 122
2 122
2 122
1 122
0 122
0 2
0 2
0 2
1 98
1 98
1 98
0 98
0 130
1 130
1 130
1 130
0 130
0 130
0 103
0 103
0 19
0 19
0 19
0 19
0 19
0 61
0 61
0 61
0 61
0 122
1 122
2 122
2 122
1 122
0 122
0 2
0 20
0 20
1 98
1 98
1 98
0 98
0 130
1 130
1 130
1 130
0 130
0 130
0 130
0 19
0 19
0 19
1 19
1 19
0 19
0 61
1 61
1 61
1 61
0 61
0 122
1 122
2 122
1 122
0 122
0 20
1 20
1 20
1 98
1 98
1 98
0 98
0 130
1 130
1 130
1 130
0 130
0 130
0 130
0 19
0 19
1 19
2 19
1 19
0 19
0 61
1 61
1 61
1 61
1 61
0 61
0 122
1 122
0 122
0 20
1 20
1 20
1 20
0 131
0 131
0 131
0 131
0 7
0 7
0 7
0 7
0 18
1 18
1 18
0 18
0 27
1 27
2 27
2 27
3 27
2 27
2 27
2 27
1 27
0 27
0 125
1 125
2 125
2 125
2 125
2 125
2 125
2 125
0 131
0 131
0 131
0 7
0 7
0 7
0 7
0 7
0 18
1 18
1 18
0 18
0 27
1 27
2 27
2 27
2 27
2 27
2 27
2 27
1 27
0 27
0 125
1 125
2 125
2 125
2 125
2 125
2 125
1 125
0 131
0 131
0 131
0 7
0 7
0 7
0 7
0 7
0 18
0 18
0 18
0 43
0 27
1 27
2 27
2 27
2 27
2 27
2 27
1 27
0 27
0 10
0 125
0 125
1 125
1 125
2 125
1 125
1 125
0 125
0 35
0 131
0 131
0 7
0 7
0 7
0 7
0 7
0 141
0 43
0 43
0 43
0 43
0 27
1 27
1 27
1 27
2 27
1 27
0 27
0 10
1 10
0 10
0 10
0 125
0 125
1 125
0 125
0 125
0 72
1 35
0 35
0 35
0 35
0 7
0 7
0 141
0 141
1 141
0 141
0 43
1 43
1 43
0 43
0 27
0 27
0 27
1 27
1 27
0 27
0 10
1 10
1 10
1 10
0 10
0 10
0 125
0 72
0 72
1 72
1 35
1 35
1 35
1 35
0 35
0 141
1 141
1 141
1 141
0 141
0 43
0 43
1 43
0 43
0 110
0 110
0 110
0 27
0 27
0 10
1 10
2 10
2 10
2 10
1 10
1 10
0 10
0 72
1 72
2 72
1 35
1 35
1 35
1 35
0 35
0 141
1 141
2 141
2 141
1 141
0 141
0 43
0 43
0 43
0 110
1 110
1 110
0 110
0 110
0 10
1 10
2 10
2 10
2 10
2 10
1 10
0 10
0 72
1 72
2 72
1 35
1 35
1 35
1 35
0 35
0 141
1 141
2 141
2 141
2 141
1 141
0 141
0 110
0 110
1 110
1 110
1 110
1 110
0 110
0 10
1 10
2 10
2 10
2 10
2 10
1 10
0 10
0 72
1 72
1 72
0 35
0 35
0 35
0 35
0 35
0 141
1 141
2 141
2 141
2 141
1 141
0 141
0 110
1 110
2 110
1 110
1 110
1 110
0 110
0 10
1 10
2 10
2 10
2 10
1 10
1 10
0 10
0 47
0 72
0 72
0 35
0 35
0 35
0 35
0 35
0 141
1 141
2 141
2 141
1 141
1 141
0 141
0 110
1 110
2 110
1 110
1 110
1 110
1 110
0 110
0 10
1 10
1 10
1 10
1 10
0 10
0 47
1 47
0 47
0 47
0 35
0 35
0 35
0 35
0 35
0 141
1 141
1 141
1 141
0 141
0 141
0 110
1 110
1 110
2 110
1 110
1 110
1 110
1 110
0 110
0 10
0 10
0 10
0 10
0 10
0 47
1 47
1 47
0 47
0 47
0 35
0 35
0 35
0 35
0 35
0 141
0 141
0 141
0 141
0 140
0 140
0 140
0 110
0 110
1 110
1 110
1 110
0 110
0 110
0 110
0 144
0 12
0 12
0 12
0 12
0 12
0 47
0 47
0 47
0 79
0 153
0 153
0 153
